This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2019.5.21)  5 JUN 2019 13:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ch-desenvolvimento.tex
(./ch-desenvolvimento.tex
LaTeX2e <2018-12-01>
! Undefined control sequence.
l.1 \chapter
            {Desenvolvimento}\label{cap_desenv}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 22 strings out of 494541
 329 string characters out of 6176673
 54526 words of memory out of 5000000
 3788 multiletter control sequences out of 15000+600000
 3986 words of font info for 15 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 18i,1n,16p,582b,86s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
